"Date	ActualValue19	ForecastValue19	PreviousValue19"
"2024.05.21	17.3	16.5	16.7"
"2024.04.16	17.9		27.1"
"2024.03.18	28.1	15.0	13.0"
"2024.02.15	13.0	13.9	15.1"
"2024.01.15	14.8	10.1	11.1"
"2023.12.15	10.9	10.6	8.7"
"2023.11.15	9.2	7.4	11.1"
"2023.10.16	11.9	7.7	3.5"
"2023.09.15	2.9	5.8	8.6"
"2023.08.17	12.5	-4.0	0.2"
"2023.07.14	-0.9	-14.8	-8.0"
"2023.06.15	-7.1	8.5	14.0"
"2023.05.16	17.0	-5.7	-0.1"
"2023.04.20	-0.1	-14.7	-11.6"
"2023.03.20	-11.3	-14.0	-13.4"
"2023.02.15	-18.1	-8.1	-14.4"
"2023.01.13	-15.2	-34.3	-28.1"
"2022.12.16	-28.3	-48.6	-36.4"
"2022.11.15	-37.7	-53.0	-47.6"
"2022.10.14	-47.3	-43.8	-40.5"
"2022.09.15	-40.3	-35.5	-32.2"
"2022.08.16	-30.8	-32.7	-27.2"
"2022.07.15	-26.0	-40.6	-31.8"
"2022.06.15	-31.7	-15.4	-17.8"
"2022.05.16	-17.6	-6.6	-11.3"
"2022.04.20	-9.4	-8.4	-7.7"
"2022.03.18	-7.7	-9.8	-9.7"
"2022.02.15	-9.7	-2.5	-1.8"
"2022.01.14	-1.3	-1.1	1.8"
"2021.12.16	2.4	12.7	6.1"
"2021.11.15	6.1	18.7	9.7"
"2021.10.15	11.1	19.3	13.5"
"2021.09.16	13.4	15.0	11.9"
"2021.08.13	12.4	9.3	13.8"
"2021.07.16	9.4	6.9	13.4"
"2021.06.15	9.4	9.5	18.3"
"2021.05.18	13.0	15.2	23.1"
"2021.04.16	18.4	20.3	28.7"
"2021.03.18	24.2	22.6	27.5"
"2021.02.15	27.5	19.4	24.9"
"2021.01.15	25.1	22.6	25.2"
"2020.12.16	25.9	29.6	23.7"
"2020.11.13	24.0	15.2	21.0"
"2020.10.16	21.9	13.7	19.3"
"2020.09.16	20.3	9.3	16.0"
"2020.08.14	17.1	12.4	8.6"
"2020.07.16	8.0	6.9	1.6"
"2020.06.15	1.2	22.9	25.5"
"2020.05.15	23.5	22.0	25.6"
"2020.04.20	25.8	21.1	18.2"
"2020.03.18	17.3	22.0	21.5"
"2020.02.14	22.2	21.6	19.1"
"2020.01.15	19.2	21.2	24.0"
"2019.12.17	24.5	19.3	18.7"
"2019.11.15	18.3	19.4	19.7"
"2019.10.16	20.3	18.9	17.5"
"2019.09.13	19.0	18.0	17.7"
"2019.08.16	17.9	17.9	19.6"
"2019.07.16	20.2	17.9	15.7"
"2019.06.18	15.3	18.5	18.6"
"2019.05.16	17.9	17.1	20.6"
"2019.04.17	19.5	14.7	17.4"
"2019.03.18	17.0	13.2	16.0"
"2019.02.15	15.6	12.2	15.8"
"2019.01.15	15.1	11.7	13.5"
"2018.12.17	12.5	12.5	13.0"
"2018.11.15	13.4	13.4	16.8"
"2018.10.16	16.6	14.1	12.6"
"2018.09.14	12.8	16.8	16.5"
"2018.08.16	16.7	18.2	16.9"
"2018.07.16	16.9	19.7	18.0"
"2018.06.15	18.1	21.1	19.8"
"2018.05.18	21.2	20.7	20.9"
"2018.04.13	21.0	22.1	20.2"
"2018.03.19	19.9	23.6	23.2"
"2018.02.15	23.8	21.1	22.0"
"2018.01.15	22.5	22.3	19.0"
"2017.12.15	19.0	23.8	24.5"
"2017.11.15	25.0	20.4	21.0"
"2017.10.16	21.6	20.7	17.9"
"2017.09.15	18.6	21.4	21.7"
"2017.08.17	22.3	19.9	19.0"
"2017.07.14	19.7	21.7	18.6"
"2017.06.15	19.6	21.6	22.2"
"2017.05.16	23.1	17.7	18.8"
"2017.04.19	19.2		15.7"
"2017.03.17	15.7		23.1"
"2017.02.15	24.5		22.7"
"2017.01.16	22.7		19.7"
"2016.12.16	19.7		24.9"
"2016.11.15	24.9		23.3"
"2016.10.14	23.3		20.0"
"2016.09.15	20.0		23.4"
"2016.08.16	23.4		24.5"
"2016.07.15	24.5		28.0"
"2016.06.15	28.0		22.3"
"2016.05.17	22.3		20.2"
"2016.04.15	20.2		21.2"
"2016.03.17	21.2		21.0"
"2016.02.15	21.0		22.7"
"2016.01.15	22.7		19.9"
"2015.12.16	19.9		20.1"
"2015.11.13	20.1		19.8"
"2015.10.16	19.8		22.4"
"2015.09.15	22.4		21.9"
"2015.08.17	21.9		21.3"
"2015.07.16	21.2		24.3"
"2015.06.15	24.3		19.7"
"2015.05.19	19.7		22.0"
"2015.04.15	22.0		21.6"
"2015.03.18	21.2		23.3"
"2015.02.16	23.3		20.0"
"2015.01.15	21.6		19.4"
"2014.12.16	19.6		17.7"
"2014.11.17	17.9		15.8"
"2014.10.16	15.4		12.2"
"2014.09.15	12.7		13.8"
"2014.08.18	13.8		15.3"
"2014.07.16	15.2		15.8"
"2014.06.13	15.2		15.2"
"2014.05.16	15.2		13.9"
"2014.04.15	13.9		13.7"
"2014.03.12	14.7		16.0"
"2014.01.15	16.0		14.5"
"2013.12.16	14.5		14.3"
"2013.11.18	14.3		12.3"
"2013.10.16	12.3		11.1"
"2013.09.17	11.0		14.9"
"2013.08.16	14.9		14.6"
"2013.07.16	13.8		16.1"
"2013.06.17	15.2		18.7"
"2013.05.16	18.1		12.0"
"2013.04.15	12.7		9.0"
"2013.03.18	9.0		12.0"
"2013.02.15	10.3		11.0"
"2013.01.15	10.5		7.9"
"2012.12.17	7.4		11.3"
"2012.11.16	11.0		9.9"
"2012.10.16	8.9		7.9"
"2012.09.17	7.2		10.5"
"2012.08.17	9.3		6.3"
"2012.07.16	6.8		6.2"
"2012.06.15	4.5		4.3"
"2012.05.16	4.3		3.7"
"2012.04.16	3.7		5.9"
"2012.03.16	5.3		7.5"
"2012.02.15	7.4		6.1"
"2012.01.13	6.1		0.3"
"2011.12.16	0.5		2.2"
"2011.11.15	2.5		-1.0"
"2011.10.14	-1.2		-3.7"
"2011.09.16	-3.6		-2.5"
"2011.08.16	-2.7		-0.6"
"2011.07.15	-0.8		-2.9"
"2011.06.17	-2.5		-0.9"
"2011.05.16	-2.2		-2.1"
"2011.04.15	-2.7		-3.1"
"2011.03.18	-3.7		-2.3"
"2011.02.15	-1.8		-3.2"
"2011.01.14	-2.8		3.6"
"2010.12.17	3.5		2.4"
"2010.11.15	2.0		-1.4"
"2010.10.15	-1.7		-0.2"
"2010.09.16	-0.2		-1.6"
"2010.08.13	-1.4		-3.0"
"2010.07.16	-3.0		1.4"
"2010.06.15	1.4		0.6"
"2010.05.18	0.0		3.3"
"2010.04.16	3.4		-7.4"
"2010.03.18	1.9		4.4"
"2010.02.17	5.2		3.9"
"2010.01.15	4.0		6.6"
"2009.12.18	4.7		6.8"
"2009.11.17	4.3		1.0"
"2009.10.16	2.2		6.8"
"2009.09.17	6.0		1.0"
"2009.08.17	2.3		0.8"
"2009.07.17	1.1		-0.3"
"2009.06.17	0.7		-2.1"
"2009.05.18	-1.8		-4.0"
"2009.04.17	-2.9		-5.5"
"2009.03.23	-5.4		-0.3"
"2009.02.17	-1.7		-4.9"
"2009.01.16	-4.0		-1.3"
"2008.12.18	-1.3		-5.7"
"2008.11.17	-4.4		-6.1"
"2008.10.17	-5.7		-6.4"
"2008.09.17	-6.7		-3.0"
"2008.08.18	-3.0		-1.5"
"2008.07.18	-1.5		2.2"
"2008.06.17	1.4		-2.4"
"2008.05.16	-1.1		2.1"
"2008.04.17	1.6		-2.0"
"2008.03.19	-1.0		-2.1"
"2008.02.15	-1.8		2.7"
"2008.01.17	2.0		4.0"
"2007.12.18	3.0		3.7"
"2007.11.16	3.6		4.3"
"2007.10.18	4.5		-0.6"
"2007.09.17	0.8		5.2"
"2007.08.21	4.4		3.6"
"2007.07.18	3.9		3.5"
"2007.06.15	2.3		7.4"
"2007.05.22	7.6		0.7"
"2007.02.16	0.6		"
