"Date	ActualValue14	ForecastValue14	PreviousValue14"
"2024.05.14	47.1	46.9	42.9"
"2024.04.16	42.9	42.7	31.7"
"2024.03.19	31.7		15.2"
"2024.01.16	15.2		12.8"
"2023.12.12	12.8	4.3	9.8"
"2023.11.14	9.8	-6.2	-1.1"
"2023.10.17	-1.1	-11.9	-11.4"
"2023.09.12	-11.4	-13.5	-12.3"
"2023.08.15	-12.3	-11.6	-14.7"
"2023.07.11	-14.7	-9.6	-8.5"
"2023.06.13	-8.5	-3.3	-10.7"
"2023.05.16	-10.7	8.6	4.1"
"2023.04.18	4.1	20.6	13.0"
"2023.03.21	13.0	22.6	28.1"
"2023.02.21	28.1	-3.2	16.9"
"2023.01.17	16.9	-30.0	-23.3"
"2022.12.13	-23.3	-48.1	-36.7"
"2022.11.15	-36.7	-61.2	-59.2"
"2022.10.18	-59.2	-59.4	-61.9"
"2022.09.13	-61.9	-55.1	-55.3"
"2022.08.16	-55.3	-41.4	-53.8"
"2022.07.12	-53.8	-31.2	-28.0"
"2022.06.14	-28.0	-37.8	-34.3"
"2022.05.10	-34.3	-40.4	-41.0"
"2022.04.12	-41.0	-1.1	-39.3"
"2022.03.15	-39.3	53.6	54.3"
"2022.02.15	54.3	41.2	51.7"
"2022.01.18	51.7	30.9	29.9"
"2021.12.07	29.9	27.1	31.7"
"2021.11.09	31.7	24.4	22.3"
"2021.10.12	22.3	33.5	26.5"
"2021.09.07	26.5	52.1	40.4"
"2021.08.10	40.4	72.6	63.3"
"2021.07.06	63.3	84.1	79.8"
"2021.06.08	79.8	79.8	84.4"
"2021.05.11	84.4	75.1	70.7"
"2021.04.13	70.7	75.7	76.6"
"2021.03.16	76.6	68.0	71.2"
"2021.02.16	71.2	59.4	61.8"
"2021.01.19	61.8	47.7	55.0"
"2020.12.08	55.0	47.9	39.0"
"2020.11.10	39.0	67.7	56.1"
"2020.10.13	56.1	76.6	77.4"
"2020.09.15	77.4	67.1	71.5"
"2020.08.11	71.5	62.4	59.3"
"2020.07.14	59.3	30.9	63.4"
"2020.06.16	63.4	40.2	51.0"
"2020.05.19	51.0	-10.6	28.2"
"2020.04.21	28.2	-20.8	-49.5"
"2020.03.17	-49.5	17.7	8.7"
"2020.02.18	8.7	18.8	26.7"
"2020.01.21	26.7	4.3	10.7"
"2019.12.10	10.7	-12.4	-2.1"
"2019.11.12	-2.1	-22.7	-22.8"
"2019.10.15	-22.8	-33.4	-22.5"
"2019.09.17	-22.5	-34.7	-44.1"
"2019.08.13	-44.1	-22.9	-24.5"
"2019.07.16	-24.5	-11.6	-21.1"
"2019.06.18	-21.1	0.5	-2.1"
"2019.05.14	-2.1	-0.2	3.1"
"2019.04.16	3.1	-8.5	-3.6"
"2019.03.19	-3.6	-14.2	-13.4"
"2019.02.19	-13.4	-16.3	-15.0"
"2019.01.22	-15.0	-20.8	-17.5"
"2018.12.11	-17.5	-24.5	-24.1"
"2018.11.13	-24.1	-24.5	-24.7"
"2018.10.16	-24.7		-10.6"
"2018.09.11	-10.6		-13.7"
"2018.08.14	-13.7		-24.7"
"2018.07.10	-24.7		-16.1"
"2018.06.12	-16.1		-8.2"
"2018.05.15	-8.2		-8.2"
"2018.04.17	-8.2		5.1"
"2018.03.20	5.1		17.8"
"2018.02.20	17.8		20.4"
"2018.01.23	20.4		17.4"
"2017.12.12	17.4		18.7"
"2017.11.14	18.7		17.6"
"2017.10.17	17.6		17.0"
"2017.09.19	17.0		10.0"
"2017.08.22	10.0		17.5"
"2017.07.18	17.5		18.6"
"2017.06.13	18.6		20.6"
"2017.05.16	20.6		19.5"
"2017.04.11	19.5		12.8"
"2017.03.14	12.8		10.4"
"2017.02.14	10.4		16.6"
"2017.01.17	16.6		13.8"
"2016.12.13	13.8		13.8"
"2016.11.15	13.8		6.2"
"2016.10.11	6.2		0.5"
"2016.09.13	0.5		0.5"
"2016.08.16	0.5		-6.8"
"2016.07.19	-6.8		19.2"
"2016.06.21	19.2		6.4"
"2016.05.24	6.4		11.2"
"2016.04.19	11.2		4.3"
"2016.03.22	4.3		1.0"
"2016.02.16	1.0		10.2"
"2016.01.19	10.2		16.1"
"2015.12.15	16.1		10.4"
"2015.11.17	10.4		1.9"
"2015.10.13	1.9		12.1"
"2015.09.15	12.1		25.0"
"2015.08.11	25.0		29.7"
"2015.07.14	29.7		31.5"
"2015.06.16	31.5		41.9"
"2015.05.19	41.9		53.3"
"2015.04.21	53.3		54.8"
"2015.03.17	54.8		53.0"
"2015.02.17	53.0		48.4"
"2015.01.20	48.4		34.9"
"2014.12.16	34.9		11.5"
"2014.11.18	11.5		-3.6"
"2014.10.14	-3.6		6.9"
"2014.09.16	6.9		8.6"
"2014.08.12	8.6		27.1"
"2014.07.15	27.1		29.8"
"2014.06.17	29.8		33.1"
"2014.05.13	33.1		43.2"
"2014.04.15	43.2		46.6"
"2014.03.18	46.6		55.7"
"2014.02.18	55.7		61.7"
"2014.01.21	61.7		62.0"
"2013.12.17	62.0		54.6"
"2013.11.19	54.6		52.8"
"2013.10.15	52.8		49.6"
"2013.09.17	49.6		42.0"
"2013.08.13	42.0		36.3"
"2013.07.16	36.3		38.5"
"2013.06.18	38.5		36.4"
"2013.05.14	36.4		36.3"
"2013.04.16	36.3		48.5"
"2013.03.19	48.5		48.2"
"2013.02.19	48.2		31.5"
"2013.01.22	31.5		6.9"
"2012.12.11	6.9		-15.7"
"2012.11.13	-15.7		-11.5"
"2012.10.16	-11.5		-18.2"
"2012.09.18	-18.2		-25.5"
"2012.08.14	-25.5		-19.6"
"2012.07.17	-19.6		-16.9"
"2012.06.19	-16.9		10.8"
"2012.05.15	10.8		23.4"
"2012.04.17	23.4		22.3"
"2012.03.13	22.3		5.4"
"2012.02.14	5.4		-21.6"
"2012.01.17	-21.6		-53.8"
"2011.12.13	-53.8		-55.2"
"2011.11.15	-55.2		-48.3"
"2011.10.18	-48.3		-43.3"
"2011.09.20	-43.3		-37.6"
"2011.08.23	-37.6		-15.1"
"2011.07.19	-15.1		-9.0"
"2011.06.21	-9.0		3.1"
"2011.05.17	3.1		7.6"
"2011.04.12	7.6		14.1"
"2011.03.15	14.1		15.7"
"2011.02.15	15.7		15.4"
"2011.01.18	15.4		4.3"
"2010.12.14	4.3		1.8"
"2010.11.16	1.8		-7.2"
"2010.10.19	-7.2		-4.3"
"2010.09.14	-4.3		14.0"
"2010.08.17	14.0		21.2"
"2010.07.13	21.2		28.7"
"2010.06.15	28.7		45.8"
"2010.05.18	45.8		53.0"
"2010.04.20	53.0		44.5"
"2010.03.16	44.5		45.1"
"2010.02.16	45.1		47.2"
"2010.01.19	47.2		50.4"
"2009.12.15	50.4		51.1"
"2009.11.10	51.1		56.0"
"2009.10.13	56.0		57.7"
"2009.09.15	57.7		56.1"
"2009.08.18	56.1		39.5"
"2009.07.14	39.5		44.8"
"2009.06.16	44.8		31.1"
"2009.05.19	31.1		13.0"
"2009.04.21	13.0		-3.5"
"2009.03.17	-3.5		-5.8"
"2009.02.17	-5.8		-31.0"
"2009.01.20	-31.0		-45.2"
"2008.12.09	-45.2		-53.0"
"2008.11.11	-53.0		-63.0"
"2008.10.14	-63.0		-41.0"
"2008.09.16	-41.0		-55.5"
"2008.08.19	-55.5		-63.9"
"2008.07.15	-63.9		-52.4"
"2008.06.17	-52.4		-41.4"
"2008.05.20	-41.4		-40.7"
"2008.04.15	-40.7		-32.0"
"2008.03.11	-32.0		-39.5"
"2008.02.12	-39.5		-41.6"
"2008.01.15	-41.6		-37.2"
"2007.12.11	-37.2		-32.5"
"2007.11.13	-32.5		-18.1"
"2007.10.16	-18.1		-18.1"
"2007.09.18	-18.1		-6.9"
"2007.08.21	-6.9		10.4"
"2007.07.17	10.4		20.3"
"2007.06.19	20.3		24.0"
"2007.05.22	24.0		16.5"
"2007.04.17	16.5		5.8"
"2007.03.13	5.8		2.9"
"2007.02.13	2.9		"
