"Date	ActualValue8	ForecastValue8	PreviousValue8"
"2024.04.30	97.0	139.7	103.1"
"2024.03.26	104.7	107.2	104.8"
"2024.02.27	106.7	108.0	110.9"
"2024.01.30	114.8	102.4	108.0"
"2023.12.20	110.7	102.3	101.0"
"2023.11.28	102.0	102.7	99.1"
"2023.10.31	102.6	104.5	104.3"
"2023.09.26	103.0	111.5	108.7"
"2023.08.29	106.1	113.4	114.0"
"2023.07.25	117.0	106.0	110.1"
"2023.06.27	109.7	101.7	102.5"
"2023.05.30	102.3	102.7	103.7"
"2023.04.25	101.3	103.5	104.0"
"2023.03.28	104.2	104.9	103.4"
"2023.02.28	102.9	107.7	106.0"
"2023.01.31	107.1	104.2	109.0"
"2022.12.21	108.3	101.2	101.4"
"2022.11.29	100.2	105.2	102.2"
"2022.10.25	102.5	105.6	107.8"
"2022.09.27	108.0	99.4	103.6"
"2022.08.30	103.2	97.1	95.3"
"2022.07.26	95.7	102.4	98.4"
"2022.06.28	98.7	106.8	106.4"
"2022.05.31	106.4	107.2	108.6"
"2022.04.26	107.3	108.8	107.6"
"2022.03.29	107.2	112.1	105.7"
"2022.02.22	110.5	114.8	111.1"
"2022.01.25	113.8	112.7	115.2"
"2021.12.22	115.8	111.6	111.9"
"2021.11.30	109.5	111.6	111.6"
"2021.10.26	113.8	111.5	109.8"
"2021.09.28	109.3	121.5	115.2"
"2021.08.31	113.8	128.5	125.1"
"2021.07.27	129.1	117.3	128.9"
"2021.06.29	127.3	119.5	120.0"
"2021.05.25	117.2	115.9	117.5"
"2021.04.27	121.7	100.5	109.0"
"2021.03.30	109.7	90.1	90.4"
"2021.02.23	91.3	88.7	88.9"
"2021.01.26	89.3	92.1	87.1"
"2020.12.22	88.6	98.3	92.9"
"2020.11.24	96.1	101.2	101.4"
"2020.10.27	100.9	93.2	101.3"
"2020.09.29	101.8	88.5	86.3"
"2020.08.25	84.8	95.2	91.7"
"2020.07.28	92.6	92.2	98.3"
"2020.06.30	98.1	66.3	85.9"
"2020.05.26	86.6	115.2	85.7"
"2020.04.28	86.9	133.8	118.8"
"2020.03.31	120.0	134.8	132.6"
"2020.02.25	130.7	129.5	130.4"
"2020.01.28	131.6	123.9	128.2"
"2019.12.31	126.5	122.6	126.8"
"2019.11.26	125.5	125.2	126.1"
"2019.10.29	125.9	130.2	126.3"
"2019.09.24	125.1	135.3	134.2"
"2019.08.27	135.1	131.5	135.8"
"2019.07.30	135.7	127.2	124.3"
"2019.06.25	121.5	126.3	131.3"
"2019.05.28	134.1	123.9	129.2"
"2019.04.30	129.2	125.3	124.2"
"2019.03.26	124.1	126.6	131.4"
"2019.02.26	131.4	131.5	121.7"
"2019.01.29	120.2	137.9	126.6"
"2018.12.27	128.1	139.5	136.4"
"2018.11.27	135.7	137.2	137.9"
"2018.10.30	137.9	133.3	135.3"
"2018.09.25	138.4	129.4	134.7"
"2018.08.28	133.4	128.0	127.9"
"2018.07.31	127.4	128.6	127.1"
"2018.06.26	126.4	128.0	128.8"
"2018.05.29	128.0	127.1	125.6"
"2018.04.24	128.7	126.4	127.0"
"2018.03.27	127.7	127.2	130.0"
"2018.02.27	130.8	126.7	124.3"
"2018.01.30	125.4	125.8	123.1"
"2017.12.27	122.1	125.0	128.6"
"2017.11.28	129.5	123.0	126.2"
"2017.10.31	125.9	122.6	120.6"
"2017.09.26	119.8	122.0	120.4"
"2017.08.29	122.9	122.6	120.0"
"2017.07.25	121.1	123.6	117.3"
"2017.06.27	118.9	124.7	117.6"
"2017.05.30	117.9	123.4	119.4"
"2017.04.25	120.3		124.9"
"2017.03.28	125.6		116.1"
"2017.02.28	114.8		111.6"
"2017.01.31	111.8		113.7"
"2016.12.27	113.7		109.4"
"2016.11.29	107.1		100.8"
"2016.10.25	98.6		103.5"
"2016.09.27	104.1		101.8"
"2016.08.30	101.1		96.7"
"2016.07.26	97.3		97.4"
"2016.06.28	98.0		92.4"
"2016.05.31	92.6		94.7"
"2016.04.26	94.2		96.1"
"2016.03.29	96.2		94.0"
"2016.02.23	92.2		97.8"
"2016.01.26	98.1		96.3"
"2015.12.29	96.5		92.6"
"2015.11.24	90.4		99.1"
"2015.10.27	97.6		102.6"
"2015.09.29	103.0		101.3"
"2015.08.25	101.5		91.0"
"2015.07.28	90.9		99.8"
"2015.06.30	101.4		94.6"
"2015.05.26	95.4		94.3"
"2015.04.28	95.2		101.3"
"2015.03.31	101.4		96.4"
"2015.02.24	98.8		102.9"
"2015.01.27	103.8		92.6"
"2014.12.30	93.1		88.7"
"2014.11.25	91.0		94.5"
"2014.10.28	94.1		86.0"
"2014.09.30	89.0		92.4"
"2014.08.26	93.4		90.9"
"2014.07.29	90.3		85.2"
"2014.06.24	86.4		83.0"
"2014.05.27	82.2		82.3"
"2014.04.29	81.7		82.3"
"2014.03.25	83.9		78.1"
"2014.02.25	78.3		80.7"
"2014.01.28	79.4		78.1"
"2013.12.31	77.5		70.4"
"2013.11.26	72.0		71.2"
"2013.10.29	72.4		79.7"
"2013.09.24	80.2		81.5"
"2013.08.27	81.8		80.3"
"2013.07.30	81.0		81.4"
"2013.06.25	82.1		76.2"
"2013.05.28	74.3		68.1"
"2013.04.30	69.0		59.7"
"2013.03.26	61.9		69.6"
"2013.02.26	68.0		58.6"
"2013.01.29	58.4		65.1"
"2012.12.27	66.7		73.7"
"2012.11.27	71.5		72.2"
"2012.11.01	72.2		70.3"
"2012.09.25	68.4		60.6"
"2012.08.28	61.3		65.9"
"2012.07.31	65.4		62.0"
"2012.06.26	62.7		64.9"
"2012.05.29	64.4		69.2"
"2012.04.24	68.7		70.2"
"2012.03.27	69.5		70.8"
"2012.02.28	71.6		61.1"
"2012.01.31	61.5		64.5"
"2011.12.27	64.8		56.0"
"2011.11.29	55.2		39.8"
"2011.10.25	40.9		45.4"
"2011.09.27	46.4		45.2"
"2011.08.30	45.2		59.5"
"2011.07.26	59.2		58.5"
"2011.06.28	57.6		60.8"
"2011.05.31	61.7		65.4"
"2011.04.26	66.0		63.8"
"2011.03.29	63.8		70.4"
"2011.02.22	72.0		60.6"
"2011.01.25	64.8		52.5"
"2010.12.28	53.3		54.1"
"2010.11.30	54.3		50.2"
"2010.10.26	49.9		48.5"
"2010.09.28	48.5		53.5"
"2010.08.31	53.2		50.4"
"2010.07.27	51.0		52.9"
"2010.06.29	54.3		63.3"
"2010.05.25	62.7		57.9"
"2010.04.27	57.7		52.5"
"2010.03.30	52.3		46.0"
"2010.02.23	46.0		55.9"
"2010.01.26	56.5		52.9"
"2009.12.29	53.6		49.5"
"2009.11.24	50.6		47.7"
"2009.10.27	48.7		53.1"
"2009.09.29	53.4		54.1"
"2009.08.25	54.5		46.6"
"2009.07.28	47.4		49.3"
"2009.06.30	49.3		54.9"
"2009.05.26	54.8		39.2"
"2009.04.28	40.8		29.9"
"2009.03.31	26.9		25.0"
"2009.02.24	25.3		37.7"
"2009.01.27	37.7		38.0"
"2008.12.30	38.6		44.9"
"2008.11.25	44.9		38.0"
"2008.10.28	38.0		59.8"
"2008.09.30	61.4		56.9"
"2008.08.26	58.5		51.9"
"2008.07.29	51.9		50.4"
"2008.06.24	51.0		57.2"
"2008.05.27	58.1		62.3"
"2008.04.29	62.8		64.5"
"2008.03.25	65.9		75.0"
"2008.02.26	76.4		87.9"
"2008.01.29	87.9		88.6"
"2007.12.27	88.6		87.3"
"2007.11.27	87.8		95.6"
"2007.10.30	95.2		99.8"
"2007.09.25	99.5		105.0"
"2007.08.28	105.0		111.9"
"2007.07.31	111.9		103.9"
"2007.06.26	105.3		108.0"
"2007.05.25	108.5		104.0"
"2007.04.24	106.3		107.2"
"2007.03.27	108.2		112.5"
"2007.02.27	111.2		110.3"
