"Date	ActualValue7	ForecastValue7	PreviousValue7"
"2024.05.24	0.4	0.3	0.0"
"2024.04.24	0.2	0.4	0.1"
"2024.03.26	0.5	0.2	-0.3"
"2024.02.27	-0.3	0.2	-0.1"
"2024.01.25	0.6	0.3	0.5"
"2023.12.22	0.5	0.0	-0.3"
"2023.11.22	0.0	0.0	0.2"
"2023.10.26	0.5	0.0	0.5"
"2023.09.27	0.4	0.0	0.1"
"2023.08.24	0.5	0.0	0.2"
"2023.07.27	0.6	0.0	0.7"
"2023.06.27	0.6	0.0	-0.6"
"2023.05.26	-0.2	0.0	0.3"
"2023.04.26	0.3	0.0	-0.3"
"2023.03.24	0.0	0.0	0.4"
"2023.02.27	0.7	0.0	-0.4"
"2023.01.26	-0.1	0.0	0.2"
"2022.12.23	0.2	0.0	0.1"
"2022.11.23	0.5	0.0	-0.9"
"2022.10.27	-0.5	0.0	0.0"
"2022.09.27	0.2	0.0	0.2"
"2022.08.24	0.3	-0.1	0.3"
"2022.07.27	0.3	0.0	0.5"
"2022.06.27	0.7	0.1	0.2"
"2022.05.25	0.3	0.0	1.1"
"2022.04.26	1.1	-0.1	-0.5"
"2022.03.24	-0.6	0.1	0.8"
"2022.02.25	0.7	0.0	0.9"
"2022.01.27	0.4	-0.2	1.1"
"2021.12.23	0.8	0.3	0.3"
"2021.11.24	0.5	0.3	0.7"
"2021.10.27	0.4	-0.5	0.3"
"2021.09.27	0.2	0.0	0.7"
"2021.08.25	0.7	0.4	0.6"
"2021.07.27	0.3	-0.1	0.5"
"2021.06.24	0.3	-0.2	1.7"
"2021.05.27	1.0	0.1	3.2"
"2021.04.26	1.6	0.1	-0.3"
"2021.03.24	-0.9	-0.1	1.6"
"2021.02.25	1.4	-0.2	1.7"
"2021.01.27	0.7	0.5	0.8"
"2020.12.23	0.4	0.1	1.9"
"2020.11.25	1.3	-0.5	1.5"
"2020.10.27	0.8	-0.1	1.0"
"2020.09.25	0.4	0.2	3.2"
"2020.08.26	2.4	2.3	4.0"
"2020.07.27	3.3	3.0	3.6"
"2020.06.25	4.0	1.5	-8.2"
"2020.05.28	-7.4	0.2	-1.7"
"2020.04.24	-0.2	0.1	-0.7"
"2020.03.25	-0.6	0.0	0.6"
"2020.02.27	0.9	0.0	0.1"
"2020.01.28	-0.1	0.1	-0.4"
"2019.12.23	0.0	0.0	0.3"
"2019.11.27	0.6	-0.2	-0.4"
"2019.10.24	-0.3	0.2	0.3"
"2019.09.27	0.5	0.0	-0.5"
"2019.08.26	-0.4	-0.2	0.8"
"2019.07.25	1.2	0.1	0.5"
"2019.06.26	0.3	0.0	-0.1"
"2019.05.24	0.0	0.0	-0.5"
"2019.04.25	0.4	0.1	-0.2"
"2019.04.02	0.1	-0.1	-0.1"
"2019.03.13	-0.1	0.0	0.3"
"2019.02.21	0.1	0.1	-0.2"
"2018.12.21	-0.3	-0.1	0.4"
"2018.11.21	0.1	0.1	-0.6"
"2018.10.25	0.1	0.0	0.3"
"2018.09.27	0.1	0.0	0.2"
"2018.08.24	0.2	0.0	0.1"
"2018.07.26	0.4	0.0	0.3"
"2018.06.27	-0.3	-0.1	1.9"
"2018.05.25	0.9	0.0	0.4"
"2018.04.26	0.0	0.0	0.9"
"2018.03.23	1.2	-0.4	-0.2"
"2018.02.27	-0.3	0.2	0.7"
"2018.01.26	0.6	0.2	0.3"
"2017.12.22	-0.1	0.0	1.3"
"2017.11.22	0.4	0.1	1.1"
"2017.10.25	0.7	0.2	0.7"
"2017.09.27	0.2	-0.1	0.8"
"2017.08.25	0.5	-0.6	0.1"
"2017.07.27	0.2	-0.4	0.6"
"2017.06.26	0.1	-0.1	-0.5"
"2017.05.26	-0.4	-0.5	0.8"
"2017.04.27	-0.2		0.7"
"2017.03.24	0.4		0.2"
"2017.02.27	-0.2		0.9"
"2017.01.27	0.5		1.0"
"2016.12.22	0.5		0.8"
"2016.11.23	1.0		0.2"
"2016.10.27	0.2		0.1"
"2016.09.28	-0.4		1.3"
"2016.08.25	1.5		-0.3"
"2016.07.27	-0.5		-0.4"
"2016.06.24	-0.3		0.4"
"2016.05.26	0.4		0.1"
"2016.04.26	-0.2		-1.3"
"2016.03.24	-1.0		1.2"
"2016.02.25	1.8		-1.2"
"2016.01.28	-1.2		0.0"
"2015.12.23	-0.1		0.5"
"2015.11.25	0.5		-0.1"
"2015.10.27	-0.4		-0.2"
"2015.09.24	0.0		0.4"
"2015.08.26	0.6		1.0"
"2015.07.27	0.8		-0.1"
"2015.06.23	0.5		-0.3"
"2015.05.26	0.5		-0.2"
"2015.04.24	-0.2		-0.4"
"2015.03.25	-0.4		0.3"
"2015.02.26	-0.7		-0.8"
"2015.01.27	-0.9		-0.7"
"2014.12.23	-1.3		-0.9"
"2014.11.26	-1.0		-0.1"
"2014.10.28	0.2		0.7"
"2014.09.25	0.4		-0.8"
"2014.08.26	-0.7		1.9"
"2014.07.25	3.0		-0.1"
"2014.06.25	-0.1		0.3"
"2014.05.27	0.4		2.1"
"2014.04.24	2.9		0.2"
"2014.03.26	0.1		1.1"
"2014.02.27	0.9		-1.3"
"2014.01.28	-1.9		1.2"
"2013.12.24	0.1		0.4"
"2013.11.27	0.7		-0.1"
"2013.10.25	-0.2		-0.1"
"2013.09.25	-0.4		-0.8"
"2013.08.26	-0.5		0.0"
"2013.07.25	0.1		0.7"
"2013.06.25	1.0		1.3"
"2013.05.24	1.5		-1.4"
"2013.04.24	-1.7		-0.7"
"2013.03.26	-1.7		2.3"
"2013.02.27	2.9		1.3"
"2013.01.28	1.0		1.6"
"2012.12.21	1.6		1.8"
"2012.11.27	1.9		2.0"
"2012.10.25	1.7		-1.6"
"2012.09.27	-2.1		-0.4"
"2012.08.24	-1.3		-1.4"
"2012.07.26	-2.2		0.7"
"2012.06.27	0.8		-0.6"
"2012.05.24	-0.6		-1.1"
"2012.04.25	-0.8		1.6"
"2012.03.28	1.9		-3.2"
"2012.02.28	-3.2		2.2"
"2012.01.26	2.1		0.3"
"2011.12.23	0.5		1.1"
"2011.11.23	1.5		1.8"
"2011.10.26	1.8		-0.4"
"2011.09.28	-0.4		0.7"
"2011.08.24	0.7		0.1"
"2011.07.27	0.6		0.6"
"2011.06.24	0.7		-1.5"
"2011.05.25	-0.4		2.3"
"2011.04.27	2.5		0.7"
"2011.03.24	-0.6		-3.6"
"2011.02.24	-3.0		0.5"
"2011.01.27	3.0		3.6"
"2011.01.04	4.5		2.4"
"2010.12.23	2.4		-2.7"
"2010.11.24	-1.9		-0.8"
"2010.10.27	1.3		2.0"
"2010.09.24	1.9		-3.8"
"2010.08.25	-2.8		-0.6"
"2010.07.28	-0.6		0.9"
"2010.06.24	1.6		-1.0"
"2010.05.26	-1.0		2.8"
"2010.04.23	4.8		0.9"
"2010.03.24	1.7		-1.0"
"2010.02.25	-0.6		0.9"
"2010.01.28	2.0		2.0"
"2009.12.24	2.1		-1.3"
"2009.11.25	-1.3		1.2"
"2009.10.28	1.8		0.8"
"2009.09.25	-0.3		0.8"
"2009.08.26	0.8		1.1"
"2009.07.29	2.5		1.1"
"2009.06.24	1.1		0.8"
"2009.05.28	0.4		-0.6"
"2009.04.24	-0.6		3.9"
"2009.03.25	3.9		-4.5"
"2009.02.26	-3.0		-3.6"
"2009.01.29	-5.5		1.2"
"2008.12.24	0.6		-4.4"
"2008.11.26	-4.4		-1.1"
"2008.10.29	-1.0		-3.0"
"2008.09.25	-3.0		0.7"
"2008.08.27	0.7		2.0"
"2008.07.25	2.4		-0.9"
"2008.06.25	-0.9		2.5"
"2008.05.28	1.9		1.5"
"2008.04.24	1.5		-2.6"
"2008.03.26	-2.6		-1.6"
"2008.02.27	-1.6		2.6"
"2008.01.29	2.6		-0.7"
"2007.12.27	-0.4		-0.7"
"2007.11.28	-0.9		0.3"
"2007.10.25	1.1		-1.8"
"2007.09.26	-1.8		3.7"
"2007.08.24	3.4		-0.5"
"2007.07.26	-0.5		-0.4"
"2007.06.27	-0.2		1.9"
"2007.05.24	2.5		"
