"Date	ActualValue5	ForecastValue5	PreviousValue5"
"2016.12.29	0.614		2.256"
"2016.12.21	2.256		-2.563"
"2016.12.14	-2.563		-2.389"
"2016.12.07	-2.389		-0.884"
"2016.11.30	-0.884		-1.255"
"2016.11.23	-1.255		5.274"
"2016.11.16	5.274		2.432"
"2016.11.09	2.432		14.420"
"2016.11.02	14.420		-0.553"
"2016.10.26	-0.553		-5.247"
"2016.10.19	-5.247		4.900"
"2016.10.13	4.900		-2.976"
"2016.10.05	-2.976		-1.882"
"2016.09.28	-1.882		-6.200"
"2016.09.21	-6.200		-0.559"
"2016.09.14	-0.559		-14.513"
"2016.09.08	-14.513		2.276"
"2016.08.31	2.276		2.501"
"2016.08.24	2.501		-2.508"
"2016.08.17	-2.508		1.055"
"2016.08.10	1.055		1.413"
"2016.08.03	1.413		1.671"
"2016.07.27	1.671		-2.342"
"2016.07.20	-2.342		-2.546"
"2016.07.13	-2.546		-2.223"
"2016.07.07	-2.223		-4.053"
"2016.06.29	-4.053		-0.917"
"2016.06.22	-0.917		-0.933"
"2016.06.15	-0.933		-3.226"
"2016.06.08	-3.226		-1.366"
"2016.06.02	-1.366		-4.226"
"2016.05.25	-4.226		1.310"
"2016.05.18	1.310		-3.410"
"2016.05.11	-3.410		2.784"
"2016.05.04	2.784		1.999"
"2016.04.27	1.999		2.080"
"2016.04.20	2.080		6.634"
"2016.04.13	6.634		-4.937"
"2016.04.06	-4.937		2.299"
"2016.03.30	2.299		9.357"
"2016.03.23	9.357		1.317"
"2016.03.16	1.317		3.880"
"2016.03.09	3.880		10.374"
"2016.03.02	10.374		3.502"
"2016.02.24	3.502		2.147"
"2016.02.18	2.147		-0.754"
"2016.02.10	-0.754		7.792"
"2016.02.03	7.792		8.383"
"2016.01.27	8.383		3.979"
"2016.01.21	3.979		0.234"
"2016.01.13	0.234		-5.085"
"2016.01.06	-5.085		2.629"
"2015.12.30	2.629		-5.877"
"2015.12.23	-5.877		4.801"
"2015.12.16	4.801		-3.568"
"2015.12.09	-3.568		1.177"
"2015.12.02	1.177		0.961"
"2015.11.25	0.961		0.252"
"2015.11.18	0.252		4.224"
"2015.11.12	4.224		2.847"
"2015.11.04	2.847		3.376"
"2015.10.28	3.376		8.028"
"2015.10.21	8.028		7.562"
"2015.10.15	7.562		3.073"
"2015.10.07	3.073		3.955"
"2015.09.30	3.955		-1.925"
"2015.09.23	-1.925		-2.104"
"2015.09.16	-2.104		2.570"
"2015.09.10	2.570		4.667"
"2015.09.02	4.667		-5.452"
"2015.08.26	-5.452		2.620"
"2015.08.19	2.620		-1.682"
"2015.08.12	-1.682		-4.407"
"2015.08.05	-4.407		-4.203"
"2015.07.29	-4.203		2.468"
"2015.07.22	2.468		-4.346"
"2015.07.15	-4.346		0.384"
"2015.07.08	0.384		2.386"
"2015.07.01	2.386		-4.934"
"2015.06.24	-4.934		-2.676"
"2015.06.17	-2.676		-6.812"
"2015.06.10	-6.812		-1.948"
"2015.06.03	-1.948		-2.802"
"2015.05.28	-2.802		-2.674"
"2015.05.20	-2.674		-2.191"
"2015.05.13	-2.191		-3.882"
"2015.05.06	-3.882		1.910"
"2015.04.29	1.910		5.315"
"2015.04.22	5.315		1.294"
"2015.04.15	1.294		10.949"
"2015.04.08	10.949		4.766"
"2015.04.01	4.766		8.170"
"2015.03.25	8.170		9.622"
"2015.03.18	9.622		4.512"
"2015.03.11	4.512		10.303"
"2015.03.04	10.303		8.427"
"2015.02.25	8.427		7.716"
"2015.02.19	7.716		4.868"
"2015.02.11	4.868		6.333"
"2015.02.04	6.333		8.874"
"2015.01.28	8.874		10.071"
"2015.01.22	10.071		5.389"
"2015.01.14	5.389		-3.062"
"2015.01.07	-3.062		-1.754"
"2014.12.31	-1.754		7.267"
"2014.12.24	7.267		-0.847"
"2014.12.17	-0.847		1.454"
"2014.12.10	1.454		-3.689"
"2014.12.03	-3.689		1.946"
"2014.11.26	1.946		2.608"
"2014.11.19	2.608		-1.735"
"2014.11.13	-1.735		0.460"
"2014.11.05	0.460		2.061"
"2014.10.29	2.061		7.111"
"2014.10.22	7.111		8.923"
"2014.10.16	8.923		5.015"
"2014.10.08	5.015		-1.363"
"2014.10.01	-1.363		-4.273"
"2014.09.24	-4.273		3.673"
"2014.09.17	3.673		-0.972"
"2014.09.10	-0.972		-0.905"
"2014.09.04	-0.905		-2.070"
"2014.08.27	-2.070		-4.474"
"2014.08.20	-4.474		1.401"
"2014.08.13	1.401		-1.756"
"2014.08.06	-1.756		-3.697"
"2014.07.30	-3.697		-3.969"
"2014.07.23	-3.969		-7.525"
"2014.07.16	-7.525		-2.370"
"2014.07.09	-2.370		-3.155"
"2014.07.02	-3.155		1.742"
"2014.06.25	1.742		-0.579"
"2014.06.18	-0.579		-2.596"
"2014.06.11	-2.596		-3.431"
"2014.06.04	-3.431		1.657"
"2014.05.29	1.657		-7.226"
"2014.05.21	-7.226		0.947"
"2014.05.14	0.947		-1.781"
"2014.05.07	-1.781		1.698"
"2014.04.30	1.698		3.524"
"2014.04.23	3.524		10.013"
"2014.04.16	10.013		4.030"
"2014.04.09	4.030		-2.379"
"2014.04.02	-2.379		6.619"
"2014.03.26	6.619		5.850"
"2014.03.19	5.850		6.180"
"2014.03.12	6.180		1.429"
"2014.03.05	1.429		0.068"
"2014.02.26	0.068		0.973"
"2014.02.20	0.973		3.267"
"2014.02.12	3.267		0.440"
"2014.02.05	0.440		6.421"
"2014.01.29	6.421		0.990"
"2014.01.23	0.990		-7.658"
"2014.01.15	-7.658		-2.675"
"2014.01.08	-2.675		-7.007"
"2014.01.03	-7.007		-4.731"
"2013.12.27	-4.731		-2.941"
"2013.12.18	-2.941		-10.585"
"2013.12.11	-10.585		-5.585"
"2013.12.04	-5.585		2.953"
"2013.11.27	2.953		0.375"
"2013.11.20	0.375		2.640"
"2013.11.14	2.640		1.577"
"2013.11.06	1.577		4.087"
"2013.10.30	4.087		5.246"
"2013.10.23	5.246		3.999"
"2013.10.21	3.999		6.807"
"2013.10.09	6.807		5.472"
"2013.10.02	5.472		2.635"
"2013.09.25	2.635		-4.368"
"2013.09.18	-4.368		-0.219"
"2013.09.11	-0.219		-1.836"
"2013.09.05	-1.836		2.986"
"2013.08.28	2.986		-1.428"
"2013.08.21	-1.428		-2.812"
"2013.08.14	-2.812		-1.320"
"2013.08.07	-1.320		0.431"
"2013.07.31	0.431		-2.825"
"2013.07.24	-2.825		-6.902"
"2013.07.17	-6.902		-9.874"
"2013.07.10	-9.874		-10.347"
"2013.07.03	-10.347		0.018"
"2013.06.26	0.018		0.313"
"2013.06.19	0.313		2.523"
"2013.06.12	2.523		-6.267"
"2013.06.05	-6.267		3.000"
"2013.05.30	3.000		-0.338"
"2013.05.22	-0.338		-0.624"
"2013.05.15	-0.624		0.230"
"2013.05.08	0.230		6.696"
"2013.05.01	6.696		0.947"
"2013.04.24	0.947		-1.233"
"2013.04.17	-1.233		0.250"
"2013.04.10	0.250		2.707"
"2013.04.03	2.707		3.256"
"2013.03.27	3.256		-1.314"
"2013.03.20	-1.314		2.624"
"2013.03.13	2.624		3.833"
"2013.03.06	3.833		1.130"
"2013.02.27	1.130		4.143"
"2013.02.21	4.143		0.560"
"2013.02.13	0.560		2.623"
"2013.02.06	2.623		5.947"
"2013.01.30	5.947		2.813"
"2013.01.24	2.813		-0.951"
"2013.01.16	-0.951		1.314"
"2013.01.09	1.314		-11.120"
"2013.01.04	-11.120		-0.586"
"2012.12.28	-0.586		-0.964"
"2012.12.19	-0.964		0.843"
"2012.12.12	0.843		-2.357"
"2012.12.05	-2.357		-0.347"
"2012.11.28	-0.347		-1.466"
"2012.11.21	-1.466		1.089"
"2012.11.15	1.089		1.766"
"2012.11.07	1.766		-2.045"
"2012.11.01	-2.045		5.896"
"2012.10.24	5.896		2.860"
"2012.10.17	2.860		1.672"
"2012.10.11	1.672		-0.482"
"2012.10.03	-0.482		-2.446"
"2012.09.26	-2.446		8.534"
"2012.09.19	8.534		1.994"
"2012.09.12	1.994		-7.426"
"2012.09.06	-7.426		3.778"
"2012.08.29	3.778		-5.412"
"2012.08.22	-5.412		-3.699"
"2012.08.15	-3.699		-3.729"
"2012.08.08	-3.729		-6.522"
"2012.08.01	-6.522		2.717"
"2012.07.25	2.717		-0.809"
"2012.07.18	-0.809		-4.696"
"2012.07.11	-4.696		-4.270"
"2012.07.05	-4.270		-0.133"
"2012.06.27	-0.133		2.861"
"2012.06.20	2.861		-0.191"
"2012.06.13	-0.191		-0.111"
"2012.06.06	-0.111		2.213"
"2012.05.31	2.213		0.883"
"2012.05.23	0.883		2.128"
"2012.05.16	2.128		3.652"
"2012.05.09	3.652		2.840"
"2012.05.02	2.840		3.978"
"2012.04.25	3.978		3.856"
"2012.04.18	3.856		2.791"
"2012.04.11	2.791		9.009"
"2012.04.04	9.009		7.100"
"2012.03.28	7.100		-1.200"
"2012.03.21	-1.200		1.800"
"2012.03.14	1.800		0.800"
"2012.03.07	0.800		4.200"
"2012.02.29	4.200		1.600"
"2012.02.23	1.600		-0.200"
"2012.02.15	-0.200		0.300"
"2012.02.08	0.300		4.200"
"2012.02.01	4.200		3.600"
"2012.01.25	3.600		-3.400"
"2012.01.19	-3.400		5.000"
"2012.01.11	5.000		2.200"
"2012.01.05	2.200		3.900"
"2011.12.29	3.900		-10.600"
"2011.12.21	-10.600		-1.900"
"2011.12.14	-1.900		1.300"
"2011.12.07	1.300		3.900"
"2011.11.30	3.900		-6.200"
"2011.11.23	-6.200		-1.100"
"2011.11.16	-1.100		-1.400"
"2011.11.09	-1.400		1.800"
"2011.11.02	1.800		4.700"
"2011.10.26	4.700		-4.700"
"2011.10.19	-4.700		1.300"
"2011.10.13	1.300		-4.700"
"2011.10.05	-4.700		1.900"
"2011.09.28	1.900		-7.300"
"2011.09.21	-7.300		-6.700"
"2011.09.14	-6.700		-4.000"
"2011.09.08	-4.000		5.300"
"2011.08.31	5.300		-2.200"
"2011.08.24	-2.200		4.200"
"2011.08.17	4.200		-5.200"
"2011.08.10	-5.200		1.000"
"2011.08.03	1.000		2.300"
"2011.07.27	2.300		-3.700"
"2011.07.20	-3.700		-3.100"
"2011.07.13	-3.100		-0.900"
"2011.07.07	-0.900		-4.400"
"2011.06.29	-4.400		-1.700"
"2011.06.22	-1.700		-3.400"
"2011.06.15	-3.400		-4.800"
"2011.06.08	-4.800		2.900"
"2011.06.02	2.900		0.600"
"2011.05.25	0.600		0.000"
"2011.05.18	0.000		3.800"
"2011.05.11	3.800		3.400"
"2011.05.04	3.400		6.200"
"2011.04.27	6.200		-2.300"
"2011.04.20	-2.300		1.600"
"2011.04.13	1.600		2.000"
"2011.04.06	2.000		2.900"
"2011.03.30	2.900		2.100"
"2011.03.23	2.100		1.700"
"2011.03.16	1.700		2.500"
"2011.03.09	2.500		-0.400"
"2011.03.02	-0.400		0.800"
"2011.02.24	0.800		0.900"
"2011.02.16	0.900		1.900"
"2011.02.09	1.900		2.600"
"2011.02.02	2.600		4.800"
"2011.01.26	4.800		2.600"
"2011.01.20	2.600		-2.200"
"2011.01.12	-2.200		-4.200"
"2011.01.05	-4.200		-1.300"
"2010.12.30	-1.300		-5.300"
"2010.12.22	-5.300		-9.900"
"2010.12.15	-9.900		-3.800"
"2010.12.08	-3.800		1.100"
"2010.12.01	1.100		1.000"
"2010.11.24	1.000		-7.300"
"2010.11.17	-7.300		-3.300"
"2010.11.10	-3.300		2.000"
"2010.11.03	2.000		5.000"
"2010.10.27	5.000		0.700"
"2010.10.20	0.700		-0.400"
"2010.10.14	-0.400		3.100"
"2010.10.06	3.100		-0.500"
"2010.09.29	-0.500		1.000"
"2010.09.22	1.000		-2.500"
"2010.09.15	-2.500		-1.900"
"2010.09.09	-1.900		3.400"
"2010.09.01	3.400		4.100"
"2010.08.25	4.100		-0.800"
"2010.08.18	-0.800		-3.000"
"2010.08.11	-3.000		-2.800"
"2010.08.04	-2.800		7.300"
"2010.07.28	7.300		0.400"
"2010.07.21	0.400		-5.100"
"2010.07.14	-5.100		-5.000"
"2010.07.08	-5.000		-2.000"
"2010.06.30	-2.000		2.000"
"2010.06.23	2.000		1.700"
"2010.06.16	1.700		-1.800"
"2010.06.09	-1.800		-1.900"
"2010.06.03	-1.900		2.400"
"2010.05.26	2.400		0.200"
"2010.05.19	0.200		1.900"
"2010.05.12	1.900		2.800"
"2010.05.05	2.800		1.900"
"2010.04.28	1.900		1.900"
"2010.04.21	1.900		-2.200"
"2010.04.14	-2.200		2.000"
"2010.04.07	2.000		2.900"
"2010.03.31	2.900		7.300"
"2010.03.24	7.300		1.000"
"2010.03.17	1.000		1.400"
"2010.03.10	1.400		4.100"
"2010.03.03	4.100		3.000"
"2010.02.24	3.000		3.100"
"2010.02.18	3.100		2.400"
"2010.02.12	2.400		2.300"
"2010.02.03	2.300		-3.900"
"2010.01.27	-3.900		-0.400"
"2010.01.21	-0.400		3.700"
"2010.01.13	3.700		1.300"
"2010.01.06	1.300		-1.500"
"2009.12.30	-1.500		-4.900"
"2009.12.23	-4.900		-3.700"
"2009.12.16	-3.700		-3.800"
"2009.12.09	-3.800		2.100"
"2009.12.02	2.100		1.000"
"2009.11.25	1.000		-0.900"
"2009.11.18	-0.900		1.800"
"2009.11.12	1.800		-4.000"
"2009.11.04	-4.000		0.800"
"2009.10.28	0.800		1.300"
"2009.10.21	1.300		0.400"
"2009.10.15	0.400		-1.000"
"2009.10.07	-1.000		2.800"
"2009.09.30	2.800		2.800"
"2009.09.23	2.800		-4.700"
"2009.09.16	-4.700		-5.900"
"2009.09.10	-5.900		-0.400"
"2009.09.02	-0.400		0.200"
"2009.08.26	0.200		-8.400"
"2009.08.19	-8.400		2.500"
"2009.08.12	2.500		1.700"
"2009.08.05	1.700		5.100"
"2009.07.29	5.100		-1.800"
"2009.07.22	-1.800		-2.800"
"2009.07.15	-2.800		-2.900"
"2009.07.08	-2.900		-3.700"
"2009.07.01	-3.700		-3.800"
"2009.06.24	-3.800		-3.900"
"2009.06.17	-3.900		-4.400"
"2009.06.10	-4.400		2.900"
"2009.06.03	2.900		-5.400"
"2009.05.28	-5.400		-2.100"
"2009.05.20	-2.100		-4.700"
"2009.05.13	-4.700		0.600"
"2009.05.06	0.600		4.100"
"2009.04.29	4.100		3.900"
"2009.04.22	3.900		5.600"
"2009.04.15	5.600		1.700"
"2009.04.08	1.700		2.800"
"2009.04.01	2.800		3.300"
"2009.03.25	3.300		2.000"
"2009.03.18	2.000		0.700"
"2009.03.11	0.700		-0.700"
"2009.03.04	-0.700		0.700"
"2009.02.25	0.700		-0.200"
"2009.02.19	-0.200		4.700"
"2009.02.11	4.700		7.200"
"2009.02.04	7.200		6.200"
"2009.01.28	6.200		6.100"
"2009.01.22	6.100		1.200"
"2009.01.14	1.200		6.700"
"2009.01.07	6.700		0.500"
"2008.12.31	0.500		-3.100"
"2008.12.24	-3.100		0.500"
"2008.12.17	0.500		0.400"
"2008.12.10	0.400		-0.400"
"2008.12.03	-0.400		7.300"
"2008.11.26	7.300		1.600"
"2008.11.19	1.600		0.000"
"2008.11.13	0.000		0.000"
"2008.11.05	0.000		0.500"
"2008.10.29	0.500		3.200"
"2008.10.22	3.200		5.600"
"2008.10.16	5.600		8.100"
"2008.10.08	8.100		4.300"
"2008.10.01	4.300		-1.500"
"2008.09.24	-1.500		-6.300"
"2008.09.17	-6.300		-5.900"
"2008.09.10	-5.900		-1.900"
"2008.09.04	-1.900		-0.100"
"2008.08.27	-0.100		9.400"
"2008.08.20	9.400		-0.400"
"2008.08.13	-0.400		1.700"
"2008.08.06	1.700		-0.100"
"2008.07.30	-0.100		-1.600"
"2008.07.23	-1.600		3.000"
"2008.07.16	3.000		-5.900"
"2008.07.09	-5.900		-2.000"
"2008.07.02	-2.000		0.800"
"2008.06.25	0.800		-1.200"
"2008.06.18	-1.200		-4.600"
"2008.06.11	-4.600		-4.800"
"2008.06.04	-4.800		-8.800"
"2008.05.29	-8.800		-5.300"
"2008.05.21	-5.300		0.200"
"2008.05.14	0.200		5.700"
"2008.05.07	5.700		3.800"
"2008.04.30	3.800		2.400"
"2008.04.23	2.400		-2.400"
"2008.04.16	-2.400		-3.100"
"2008.04.09	-3.100		1.900"
"2008.04.02	1.900		0.100"
"2008.03.26	0.100		0.100"
"2008.03.19	0.100		6.200"
"2008.03.12	6.200		-3.100"
"2008.03.05	-3.100		3.200"
"2008.02.27	3.200		4.200"
"2008.02.21	4.200		1.100"
"2008.02.13	1.100		"
