"Date	ActualValue20	ForecastValue20	PreviousValue20"
"2024.05.23	0.634	0.681	0.665"
"2024.04.23	0.693	0.677	0.637"
"2024.03.25	0.662	0.638	0.664"
"2024.02.26	0.661	0.662	0.651"
"2024.01.25	0.664	0.649	0.615"
"2023.12.22	0.590	0.717	0.672"
"2023.11.27	0.679	0.716	0.719"
"2023.10.25	0.759	0.692	0.676"
"2023.09.26	0.675	0.703	0.739"
"2023.08.23	0.714	0.728	0.684"
"2023.07.26	0.697	0.721	0.715"
"2023.06.27	0.763	0.681	0.680"
"2023.05.23	0.683	0.659	0.656"
"2023.04.25	0.683	0.652	0.623"
"2023.03.23	0.640	0.640	0.633"
"2023.02.24	0.670	0.625	0.625"
"2023.01.26	0.616	0.633	0.602"
"2022.12.23	0.640	0.615	0.605"
"2022.11.23	0.632	0.641	0.588"
"2022.10.26	0.603	0.596	0.677"
"2022.09.27	0.685	0.640	0.532"
"2022.08.23	0.511	0.640	0.585"
"2022.07.26	0.590	0.641	0.642"
"2022.06.24	0.696	0.674	0.629"
"2022.05.24	0.591	0.766	0.709"
"2022.04.26	0.763	0.785	0.835"
"2022.03.23	0.772	0.805	0.788"
"2022.02.24	0.801	0.776	0.839"
"2022.01.26	0.811	0.742	0.725"
"2021.12.23	0.744	0.770	0.662"
"2021.11.24	0.745	0.769	0.742"
"2021.10.26	0.800	0.722	0.702"
"2021.09.24	0.740	0.689	0.708"
"2021.08.24	0.708	0.719	0.701"
"2021.07.26	0.676	0.814	0.724"
"2021.06.23	0.769	0.942	0.817"
"2021.05.25	0.863	1.024	0.917"
"2021.04.23	1.021	0.850	0.846"
"2021.03.23	0.775	1.042	0.948"
"2021.02.24	0.923	0.828	0.885"
"2021.01.28	0.842	0.793	0.829"
"2020.12.23	0.841	0.922	0.945"
"2020.11.25	0.999	0.921	1.002"
"2020.10.26	0.959	0.960	0.994"
"2020.09.24	1.011	0.839	0.965"
"2020.08.25	0.901	0.724	0.791"
"2020.07.24	0.776	0.646	0.682"
"2020.06.23	0.676	0.621	0.580"
"2020.05.26	0.623	0.692	0.619"
"2020.04.23	0.627	0.772	0.741"
"2020.03.24	0.765	0.714	0.800"
"2020.02.26	0.764	0.697	0.708"
"2020.01.27	0.694	0.684	0.697"
"2019.12.23	0.719	0.669	0.710"
"2019.11.26	0.733	0.656	0.738"
"2019.10.24	0.701	0.648	0.706"
"2019.09.25	0.713	0.641	0.666"
"2019.08.23	0.635	0.639	0.728"
"2019.07.24	0.646	0.636	0.604"
"2019.06.25	0.626	0.685	0.679"
"2019.05.23	0.673	0.680	0.723"
"2019.04.23	0.692	0.658	0.662"
"2019.03.29	0.667	0.641	0.636"
"2019.03.14	0.607	0.676	0.652"
"2019.03.05	0.621	0.609	0.599"
"2019.01.31	0.657	0.512	0.562"
"2018.11.28	0.544	0.604	0.597"
"2018.10.24	0.553	0.647	0.585"
"2018.09.26	0.629	0.652	0.608"
"2018.08.23	0.627	0.692	0.638"
"2018.07.25	0.631	0.667	0.666"
"2018.06.25	0.689	0.653	0.646"
"2018.05.23	0.662	0.639	0.672"
"2018.04.24	0.694	0.639	0.667"
"2018.03.23	0.618	0.663	0.622"
"2018.02.26	0.593	0.720	0.643"
"2018.01.25	0.625	0.677	0.689"
"2017.12.22	0.733	0.632	0.624"
"2017.11.27	0.685	0.612	0.645"
"2017.10.25	0.667	0.606	0.561"
"2017.09.26	0.560	0.631	0.580"
"2017.08.23	0.571	0.641	0.630"
"2017.07.26	0.610	0.629	0.605"
"2017.06.23	0.610	0.575	0.593"
"2017.05.23	0.569	0.562	0.642"
"2017.04.25	0.621		0.587"
"2017.03.23	0.592		0.558"
"2017.02.24	0.555		0.535"
"2017.01.26	0.536		0.598"
"2016.12.23	0.592		0.563"
"2016.11.23	0.563		0.574"
"2016.10.26	0.593		0.575"
"2016.09.26	0.609		0.659"
"2016.08.23	0.654		0.582"
"2016.07.26	0.592		0.572"
"2016.06.23	0.551		0.586"
"2016.05.24	0.619		0.531"
"2016.04.25	0.511		0.519"
"2016.03.23	0.512		0.502"
"2016.02.24	0.494		0.544"
"2016.01.27	0.544		0.491"
"2015.12.23	0.490		0.470"
"2015.11.25	0.495		0.447"
"2015.10.26	0.468		0.529"
"2015.09.24	0.552		0.522"
"2015.08.25	0.507		0.481"
"2015.07.24	0.482		0.517"
"2015.06.23	0.546		0.534"
"2015.05.26	0.517		0.484"
"2015.04.23	0.481		0.539"
"2015.03.24	0.543		0.481"
"2015.02.25	0.500		0.481"
"2015.01.27	0.482		0.438"
"2014.12.23	0.431		0.458"
"2014.11.26	0.458		0.467"
"2014.10.24	0.455		0.504"
"2014.09.24	0.466		0.412"
"2014.08.25	0.427		0.422"
"2014.07.24	0.422		0.504"
"2014.06.24	0.442		0.433"
"2014.05.23	0.425		0.407"
"2014.04.23	0.407		0.440"
"2014.03.25	0.449		0.468"
"2014.02.26	0.455		0.414"
"2014.01.27	0.427		0.464"
"2013.12.24	0.445		0.444"
"2013.12.04	0.444		0.474"
"2013.12.04	0.474		0.421"
"2013.09.25	0.421		0.394"
"2013.08.23	0.390		0.455"
"2013.07.24	0.455		0.476"
"2013.06.25	0.459		0.454"
"2013.05.23	0.466		0.417"
"2013.04.23	0.444		0.411"
"2013.03.26	0.411		0.437"
"2013.02.26	0.431		0.369"
"2013.01.25	0.378		0.377"
"2012.12.27	0.398		0.368"
"2012.11.28	0.361		0.389"
"2012.10.24	0.369		0.373"
"2012.09.26	0.368		0.372"
"2012.08.23	0.374		0.350"
"2012.07.25	0.359		0.369"
"2012.06.25	0.382		0.343"
"2012.05.23	0.343		0.328"
"2012.04.24	0.332		0.313"
"2012.03.23	0.353		0.321"
"2012.02.24	0.318		0.307"
"2012.01.26	0.324		0.315"
"2011.12.23	0.318		0.307"
"2011.11.28	0.311		0.313"
"2011.10.26	0.302		0.295"
"2011.09.26	0.290		0.302"
"2011.08.23	0.295		0.312"
"2011.07.26	0.303		0.319"
"2011.06.23	0.308		0.323"
"2011.05.24	0.316		0.300"
"2011.04.25	0.305		0.270"
"2011.03.23	0.281		0.301"
"2011.02.24	0.310		0.325"
"2011.01.26	0.331		0.280"
"2010.12.23	0.287		0.272"
"2010.11.24	0.282		0.307"
"2010.10.27	0.308		0.288"
"2010.09.24	0.288		0.276"
"2010.08.25	0.288		0.330"
"2010.07.26	0.315		0.300"
"2010.06.23	0.267		0.504"
"2010.05.26	0.446		0.411"
"2010.04.23	0.439		0.308"
"2010.03.24	0.324		0.309"
"2010.02.24	0.309		0.342"
"2010.01.27	0.348		0.355"
"2009.12.23	0.370		0.430"
"2009.11.25	0.400		0.402"
"2009.10.28	0.405		0.429"
"2009.09.25	0.417		0.433"
"2009.08.26	0.433		0.384"
"2009.07.27	0.395		0.342"
"2009.06.24	0.342		0.352"
"2009.05.28	0.344		0.356"
"2009.04.24	0.351		0.337"
"2009.03.25	0.358		0.309"
"2009.02.26	0.322		0.331"
"2009.01.29	0.344		0.407"
"2008.12.23	0.388		0.433"
"2008.11.26	0.419		0.464"
"2008.10.27	0.457		0.460"
"2008.09.25	0.452		0.515"
"2008.08.26	0.520		0.530"
"2008.07.25	0.503		0.512"
"2008.06.25	0.533		0.526"
"2008.05.27	0.525		0.526"
"2008.04.24	0.526		0.590"
"2008.03.26	0.575		0.589"
"2008.02.27	0.601		0.604"
"2008.01.28	0.605		0.647"
"2007.12.28	0.634		0.728"
"2007.11.29	0.711		0.770"
"2007.10.25	0.716		0.795"
"2007.09.27	0.735		0.870"
"2007.08.24	0.867		0.834"
"2007.07.26	0.846		0.915"
"2007.06.26	0.893		0.981"
"2007.05.24	0.930		0.858"
"2007.04.25	0.844		0.848"
"2007.03.26	0.836		0.937"
"2007.02.28	0.882		1.120"
